FR-E2-FW-EH-1-FNET # diagnose firewall iprope lookup 10.201.3.52 22 10.201.0.9 22 tcp E2-EH-ADMOPE-1
<src [10.201.3.52-22] dst [10.201.0.9-22] proto tcp dev E2-EH-ADMOPE-1> matches policy id: 683

FR-E2-FW-EH-1-FNET # diagnose firewall iprope lookup 10.201.58.20 22 10.201.0.9 22 tcp E2-EH-DEVJUMP
<src [10.201.58.20-22] dst [10.201.0.9-22] proto tcp dev E2-EH-DEVJUMP> matches policy id: 3570

FR-E2-FW-EH-1-FNET # diagnose firewall iprope lookup 10.72.42.5 22 10.201.0.9 22 tcp E2-EH-AGN
<src [10.72.42.5-22] dst [10.201.0.9-22] proto tcp dev E2-EH-AGN> matches policy id: 8870

FR-E2-FW-EH-1-FNET # diagnose firewall iprope lookup 10.201.4.53 22 10.201.0.9 22 tcp E2-EH-CRITICAL
<src [10.201.4.53-22] dst [10.201.0.9-22] proto tcp dev E2-EH-CRITICAL> matches policy id: 677

FR-E2-FW-EH-1-FNET # diagnose firewall iprope lookup 10.196.18.81 631 10.201.0.9 631 tcp E2-EH-AGN
<src [10.196.18.81-631] dst [10.201.0.9-631] proto tcp dev E2-EH-AGN> matches policy id: 4151
